page_number,printed_page_label,section,title_guess,content_type,text_extraction_method,embedded_line_count,table_candidate,table_family,column_pattern,entities,periods,amount_line_count,numeric_token_count,repeated_header,continuation_candidate,continuation_group,confidence,review_reasons
25,25,Operating Budget,City Government,text_or_divider,embedded_text,27,False,,,[],[],0,1,False,False,,medium,[]
26,26,Operating Budget,Communications,text_or_divider,embedded_text,19,False,,,[],[],0,1,False,False,,medium,[]
27,27,Operating Budget,Information Technology,text_or_divider,embedded_text,20,False,,,[],[],0,1,False,False,,medium,[]
28,28,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,46,True,operating_statement,"item | budget | forecast (2025/2026, 2026/2027)","[""City of Charlottetown""]","[""2025/2026"", ""2026/2027""]",30,99,False,False,,medium,[]
29,29,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,41,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",4,13,True,False,continuation-003,high,[]
30,30,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,38,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",7,11,True,True,continuation-003,high,"[""adjacent same-family page; continuation requires visual review""]"
31,31,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,35,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",6,17,True,True,continuation-003,high,"[""adjacent same-family page; continuation requires visual review""]"
32,32,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,37,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",4,11,True,True,continuation-003,high,"[""adjacent same-family page; continuation requires visual review""]"
33,33,Operating Budget,0 -,table_or_profile,embedded_text,38,True,operating_statement,item | amount (unlabeled period),[],[],6,23,False,False,,medium,[]
34,34,Operating Budget,"Economic, Tourism and Cultural",text_or_divider,embedded_text,27,False,,,[],"[""2027""]",0,2,False,False,,medium,[]
35,35,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,49,True,operating_statement,"item | budget | forecast (2025/2026, 2026/2027)","[""City of Charlottetown""]","[""2025/2026"", ""2026/2027""]",20,81,False,False,continuation-004,medium,[]
36,36,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,25,True,operating_statement,"item | budget | forecast (2025/2026, 2026/2027)","[""City of Charlottetown""]","[""2025/2026"", ""2026/2027""]",12,47,False,True,continuation-004,medium,"[""adjacent same-family page; continuation requires visual review""]"
37,37,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,38,True,operating_detail,item | budget (2026/2027),"[""Eastlink Centre"", ""City of Charlottetown""]","[""2026/2027""]",6,12,True,False,continuation-005,high,[]
38,38,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,36,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",6,24,True,True,continuation-005,high,"[""adjacent same-family page; continuation requires visual review""]"
39,39,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,31,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",4,9,True,True,continuation-005,high,"[""adjacent same-family page; continuation requires visual review""]"
40,40,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,38,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",6,14,True,True,continuation-005,high,"[""adjacent same-family page; continuation requires visual review""]"
41,41,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,12,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",3,6,True,True,continuation-005,high,"[""adjacent same-family page; continuation requires visual review""]"
42,42,Operating Budget,Environment and Sustainability,text_or_divider,embedded_text,25,False,,,[],[],0,1,False,False,,medium,[]
43,43,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,38,True,operating_statement,"item | budget | forecast (2025/2026, 2026/2027)","[""City of Charlottetown""]","[""2025/2026"", ""2026/2027""]",24,79,False,False,,medium,[]
44,44,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,35,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",6,12,True,False,continuation-006,high,[]
45,45,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,35,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",6,9,True,True,continuation-006,high,"[""adjacent same-family page; continuation requires visual review""]"
46,46,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,36,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",8,11,True,True,continuation-006,high,"[""adjacent same-family page; continuation requires visual review""]"
47,47,Operating Budget,Finance,text_or_divider,embedded_text,23,False,,,[],[],0,1,True,False,,medium,[]
48,48,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,43,True,operating_statement,"item | budget | forecast (2025/2026, 2026/2027)","[""City of Charlottetown""]","[""2025/2026"", ""2026/2027""]",27,90,True,False,,high,[]
49,49,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,52,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",11,38,True,False,continuation-007,high,[]
50,50,Operating Budget,2026/2027 Operating Budget,table_or_profile,embedded_text,39,True,operating_detail,item | budget (2026/2027),"[""City of Charlottetown""]","[""2026/2027""]",10,33,True,True,continuation-007,high,"[""adjacent same-family page; continuation requires visual review""]"
